[fasttrips]
number_of_processes          = 1
network_build_date            = 06/30/2015
trace_ids                     = []
bump_one_at_a_time            = True
simulation                    = True
debug_output_columns          = True
learning_convergence          = True
learning_rate                 = 0.6
convergence_gap               = 0.01
max_pf_iterations             = 20

[pathfinding]
time_window                   = 50
user_class_function           = user_class
utils_conversion_factor       = 10
