[fasttrips]
network_build_date            = 06/30/2015
trace_ids                     = [('tracey','trip_191')]
number_of_processes           = 1
debug_output_columns          = True

[pathfinding]
user_class_function           = generic_user_class
pathweights_fixed_width       = True
depart_early_min              = 10
arrive_late_min               = 10
depart_early_growth_type      = exponential
arrive_late_growth_type       = linear
depart_early_growth_rate      = 0.05
arrive_late_growth_rate       = 0.0
